Subject,Actual_Contracted,Auto_Assignable,Opps_Responded,Assigns
10th Grade AP English,2,0,7,0
10th Grade AP English Language,2,0,7,0
10th Grade AP English Literature,1,0,0,0
10th Grade Algebra,1,0,3,2
10th Grade Chemistry,1,1,7,1
10th Grade English,2,0,7,0
10th Grade Literature,1,0,0,0
10th Grade Physics,1,0,7,1
10th Grade Science,2,0,10,3
10th Grade Writing,2,0,13,2
11th Grade AP English,2,0,7,0
11th Grade AP English Language,1,0,0,0
11th Grade AP English Literature,1,0,0,0
11th Grade Algebra,1,0,3,2
11th Grade English,2,0,7,0
11th Grade Physics,1,0,7,1
11th Grade Writing,2,0,13,2
12th Grade Calculus,1,0,3,2
12th Grade English,1,0,7,0
12th Grade Writing,2,1,13,2
1st Grade English,1,0,0,0
1st Grade Reading,1,0,2,1
1st Grade Vocabulary,1,0,2,1
2nd Grade,1,0,2,1
2nd Grade English,1,0,0,0
3rd Grade Homework,1,0,2,1
6th Grade Physics,1,0,7,1
8th Grade Physics,1,0,7,1
9th Grade Chemistry,1,0,7,1
9th Grade Writing,1,0,6,2
ACCUPLACER,3,3,13,7
ACCUPLACER College-Level Math,2,2,6,4
ACCUPLACER QAS,2,2,6,4
ACCUPLACER WritePlacer,1,1,6,4
ACCUPLACER Writing,2,2,13,7
ACT,6,2,46,13
ACT English,3,1,14,2
ACT Reading,2,0,6,2
ACT Science,1,0,0,0
ACT Writing,2,1,6,2
ANCC - Psychiatric-Mental Health Nurse Practitioner (Across the Lifespan) Certification (PMHNP),1,0,0,0
AP Biology,12,8,131,39
AP Calculus AB,9,1,28,10
AP Calculus BC,4,1,7,1
AP Chemistry,8,3,42,25
AP Computer Science A,2,0,6,1
AP Computer Science Principles,1,0,0,0
AP English Language and Composition,22,8,168,22
AP English Literature and Composition,16,1,48,8
AP Environmental Science,3,1,4,1
AP European History,3,0,1,1
AP Human Geography,2,0,0,0
AP Macroeconomics,1,0,0,0
AP Music Theory,2,0,0,0
AP Physics 1,1,0,0,0
AP Pre-Calculus,15,3,131,28
AP Psychology,8,2,108,15
AP Research,3,2,0,0
AP Spanish Language & Culture,4,0,1,0
AP Statistics,5,2,139,23
AP U.S. Government & Politics,6,2,9,1
AP US History,8,1,1,1
AP World History,4,0,1,1
ARDMS - RDMS - Obstetrics and Gynecology  (OB/GYN),1,0,2,2
ASVAB,1,0,0,0
Academic Coaching,2,0,8,0
Academic Counseling,1,0,7,0
Administrative Law,4,0,2,1
Admissions,6,4,15,3
Adobe Illustrator,1,1,1,1
Adult ESL/ELL,10,3,6,4
Adult Literacy,9,1,12,2
Adult Reading and Writing,1,0,6,2
Agribusiness,1,0,0,0
Agricultural Science,1,0,0,0
Algebra,33,13,286,53
Algebra 2,15,4,189,31
American Government,2,1,8,1
American Sign Language,2,2,0,0
Anatomy & Physiology,9,4,24,20
Arabic,1,0,14,7
Argumentative Writing,1,0,6,2
Art,5,5,2,2
Artificial Intelligence (AI),1,0,10,5
Autocad,1,0,0,0
BCABA,1,1,0,0
Bar Exam,1,0,0,0
Basic Computer Literacy,7,2,6,4
Basic Medical Terminology,1,0,2,2
Biochemistry,7,1,44,23
Biology,14,13,149,48
Biomedical Engineering,4,1,53,5
Book Reports,1,0,7,0
Business,5,4,3,1
Business Administration,1,0,0,0
Business Analytics,7,0,140,24
Business Statistics,3,0,138,23
CFP,1,1,0,0
